Gender,AgeCategory,IncomeCat,Vicinity,TimeBrowse,RepeatCust,NoVisits,Sample,Tour,WeekDay,TimeofDay,WinePref,Purchase,Amount
2,4,2,1,1,2,0,1,2,6,1,1,2,24.65
2,3,6,2,2,1,1,2,2,6,4,3,1,43.46
1,4,4,2,3,2,0,1,1,2,5,2,2,0
1,4,8,2,3,1,1,1,2,6,2,2,2,0
2,5,6,2,5,1,1,2,2,4,2,1,1,91.82
1,3,4,2,2,1,2,1,1,7,1,3,2,0
2,4,6,2,5,2,0,2,1,4,5,1,1,45.08
2,1,6,4,3,2,0,2,1,1,4,2,1,24.65
1,3,1,2,3,2,0,2,2,5,3,3,2,0
1,6,3,3,3,1,4,2,1,2,1,3,2,0
2,5,3,4,2,1,4,1,1,3,5,1,1,74.49
2,6,8,3,1,2,0,1,2,6,5,2,1,57.31
1,4,2,3,3,2,0,2,2,6,3,1,2,0
2,1,7,4,1,2,0,2,2,1,1,3,1,26.06
1,2,6,4,2,1,1,1,2,6,5,2,2,0
2,3,2,1,4,2,0,1,2,7,1,3,1,24.65
1,3,7,4,4,1,1,1,2,7,4,1,2,0
1,2,5,2,5,2,0,2,1,1,4,2,2,0
2,3,9,4,3,2,0,2,2,4,3,1,1,46.96
2,5,9,4,3,2,0,2,1,6,4,3,1,86.74
1,6,5,2,2,2,0,1,1,6,2,1,2,0
1,3,6,1,4,2,0,1,2,5,4,2,2,0
1,4,4,2,1,1,2,2,1,7,2,3,2,0
1,1,3,4,3,1,2,2,1,7,1,3,2,0
2,2,2,3,5,1,1,1,2,5,1,2,1,50.68
2,5,2,4,1,2,0,2,2,1,5,1,1,24.65
1,4,8,1,3,2,0,1,2,2,1,3,2,0
1,3,4,4,1,2,0,1,2,6,4,2,2,0
1,5,6,3,2,1,1,2,2,3,1,2,2,0
1,1,3,3,2,2,0,1,1,5,4,3,2,0
2,5,1,4,4,2,0,1,2,7,5,2,1,59.67
2,3,7,3,5,2,0,1,1,7,2,2,1,60.2
2,3,2,3,3,2,0,2,2,1,4,2,1,93.34
1,6,5,1,5,1,4,1,1,1,3,1,2,0
2,6,6,1,4,2,0,1,1,6,4,2,1,24.65
2,3,5,4,4,2,0,1,1,5,2,2,1,24.65
2,6,7,2,5,2,0,1,1,1,1,3,1,75.88
2,5,5,1,3,2,0,1,2,2,3,1,1,24.65
1,6,1,1,5,2,0,2,1,6,1,3,2,0
1,1,1,3,3,2,0,1,2,7,4,2,2,0
2,4,9,3,4,2,0,2,1,1,4,3,1,24.65
1,4,1,1,4,2,0,2,2,3,5,1,2,0
1,5,9,4,4,2,0,1,1,6,1,2,2,0
2,2,5,2,3,1,1,1,2,1,3,1,1,22.03
1,4,6,2,4,2,0,2,1,1,2,3,2,0
1,1,9,2,5,2,0,1,2,1,1,1,2,0
