Sale Zip,Name of city/org,Full name of state/territory,Number of Acres,Soil Rating,Property Outline,Elevation Grade,Final PPA
32530,Bagdad,Florida,773,C,2,D,3905
32559,Pensacola,Florida,611,F,3,C,4560
32583,Milton,Florida,594,D,2,A,
35016,Arab,Alabama,1584,B,4,F,
35035,Brierfield,Alabama,1369,C,4,D,6698
35043,Chelsea,Alabama,617,F,5,F,5024
35045,Clanton,Alabama,820,D,4,F,4226
35048,Clay,Alabama,525,F,5,B,5854
35055,Cullman,Alabama,376,B,3,F,
35057,Cullman,Alabama,1399,D,4,A,6827
35064,Fairfield,Alabama,217,D,1,A,
35070,Garden City,Alabama,285,D,1,F,
35096,Lincoln,Alabama,860,C,2,A,
35096,Lincoln,Alabama,1281,C,2,F,4112
35117,Mount Olive,Alabama,118,B,2,C,6618
35121,Oneonta,Alabama,1332,B,5,C,11007
35126,Pinson,Alabama,1316,B,3,B,9892
35130,Quinton,Alabama,850,D,1,C,3473
35161,Talladega,Alabama,1864,B,3,D,6487
35179,Vinemont,Alabama,345,B,1,F,4950
35204,Birmingham,Alabama,507,B,4,F,8698
35209,Birmingham,Alabama,754,D,3,A,4598
35213,Birmingham,Alabama,382,D,4,D,5133
35218,Birmingham,Alabama,955,D,3,D,3704
35219,Birmingham,Alabama,808,A,4,B,13042
35222,Birmingham,Alabama,1250,F,4,A,8593
35228,Birmingham,Alabama,335,A,4,B,9858
35236,Birmingham,Alabama,1285,F,1,C,4741
35244,Birmingham,Alabama,290,B,5,F,9472
35446,Buhl,Alabama,1529,D,2,A,6418
35486,Tuscaloosa,Alabama,177,A,5,B,11429
35542,Bankston,Alabama,292,D,5,C,5665
35564,Hackleburg,Alabama,949,A,3,F,
35574,Kennedy,Alabama,1493,C,2,A,
35603,Decatur,Alabama,1892,B,1,B,8949
35754,Laceys Spring,Alabama,1198,C,5,C,6805
35754,Laceys Spring,Alabama,16,F,5,D,5314
35756,Madison,Alabama,1005,C,3,F,4927
35758,Madison,Alabama,170,B,3,F,6296
35765,Pisgah,Alabama,1233,D,4,A,
35774,Trenton,Alabama,1699,C,3,F,
35805,Huntsville,Alabama,733,C,3,A,9463
35894,Huntsville,Alabama,692,D,1,D,3388
35905,Gadsden,Alabama,1405,C,2,B,5680
35906,Rainbow City,Alabama,933,B,5,B,14729
35974,Geraldine,Alabama,1426,B,5,C,9072
35980,Horton,Alabama,1842,B,5,A,
35984,Mentone,Alabama,1770,A,5,B,13092
36005,Banks,Alabama,236,D,1,F,3523
36015,Chapman,Alabama,99,C,5,B,8551
36025,Elmore,Alabama,980,C,2,C,4386
36028,Dozier,Alabama,784,A,1,A,7082
36049,Luverne,Alabama,821,B,3,C,6684
36054,Millbrook,Alabama,775,D,2,B,5580
36061,Perote,Alabama,1346,A,2,C,6293
36061,Perote,Alabama,1399,F,4,D,4714
36079,Troy,Alabama,232,F,3,F,3914
36083,Tuskegee,Alabama,1349,B,5,B,10944
36105,Montgomery,Alabama,875,C,4,A,
36111,Montgomery,Alabama,656,C,3,C,6559
36111,Montgomery,Alabama,1816,F,2,C,4513
36112,Montgomery,Alabama,1219,F,5,B,8957
36116,Montgomery,Alabama,1947,B,2,B,9243
36207,Anniston,Alabama,1214,D,1,F,
36255,Cragford,Alabama,1091,F,4,F,
36260,Eastaboga,Alabama,882,B,4,D,6203
36275,Spring Garden,Alabama,1093,B,4,A,12990
36312,Ashford,Alabama,1021,A,2,C,7236
36316,Chancellor,Alabama,1405,F,3,C,4909
36353,Newville,Alabama,167,D,2,B,4244
36373,Shorterville,Alabama,515,C,2,F,5017
36374,Skipperville,Alabama,1631,D,2,D,4141
36401,Evergreen,Alabama,1254,F,5,D,
36432,Castleberry,Alabama,1353,A,4,B,11606
36456,McKenzie,Alabama,1044,B,5,A,12256
36461,Monroeville,Alabama,379,A,2,D,6427
36476,River Falls,Alabama,975,A,4,D,8135
36541,Grand Bay,Alabama,109,D,5,D,5822
36550,Little River,Alabama,1000,F,4,B,8953
36560,Mount Vernon,Alabama,650,F,1,C,4428
36609,Mobile,Alabama,1695,D,3,C,3514
36610,Mobile,Alabama,1142,F,5,B,6294
36628,Mobile,Alabama,150,F,5,B,
36670,Mobile,Alabama,1007,B,1,B,7721
36670,Mobile,Alabama,810,C,1,F,
36675,Mobile,Alabama,901,C,5,C,9114
36768,Pine Apple,Alabama,1181,B,1,B,6691
